"figure","category","purpose","original_path","original_relative_path","fixed_path","source_data_copy","size_bytes","sha256","fixed_status","fixed_method","generated_at","note"
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_3_0_18_2026-02-10.png","4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_3_0_18_2026-02-10.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_10x_UMAP_celltype_3_0_18_2026-02-10__postR_20260516_065323.png","","244329","93D3F2AE2B16E9F0F7100637700D823BCD69E3E6667C6D547C2DB717918B6E17","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_21_2026-02-11.pdf","4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_21_2026-02-11.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_21_2026-02-11__postR_20260516_065323.pdf","","596196","D641B37CCA12CD23873DA3C70840FB2525C9B09163E2B0C3475443D90BA718FD","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_21_2026-02-11.png","4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_21_2026-02-11.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_21_2026-02-11__postR_20260516_065323.png","","625724","83ACA2350C4D8CD36C9F07AFA92A57AEF944ABD6DDE2366F091B3F5CD58CC968","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_22_2026-02-12.pdf","4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_22_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_22_2026-02-12__postR_20260516_065323.pdf","","596196","AF7C821F505D932620F53DAC958681E08555092B523B700826BD35212502A9C4","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_22_2026-02-12.png","4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_22_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_22_2026-02-12__postR_20260516_065323.png","","625724","83ACA2350C4D8CD36C9F07AFA92A57AEF944ABD6DDE2366F091B3F5CD58CC968","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_23_2026-02-12.pdf","4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_23_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_23_2026-02-12__postR_20260516_065323.pdf","","596196","CB364B97D84022C87BCB72DA84BDC7E8E573E0E59DC34381871271C0C17D5794","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_23_2026-02-12.png","4_figures\Fig7\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_23_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_10x_UMAP_celltype_v3_0_23_2026-02-12__postR_20260516_065323.png","","625724","83ACA2350C4D8CD36C9F07AFA92A57AEF944ABD6DDE2366F091B3F5CD58CC968","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_2026-02-08.pdf","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_2026-02-08.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_2026-02-08__postR_20260516_065323.pdf","","587940","58A9374AC41D73E35B3FD7EFF74D9223B7B4C73A98F8823D16EB32FD43147AAB","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_2026-02-08.png","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_2026-02-08.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_2026-02-08__postR_20260516_065323.png","","494099","B2D05CB25F27BAF029F2B417962BC0072F2DBC4FD3770C515BC38FF8E52AB039","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_3_0_16_2026-02-09.pdf","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_3_0_16_2026-02-09.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_3_0_16_2026-02-09__postR_20260516_065323.pdf","","581266","407148144A25372C6CB0EB2A5B16F0755EA72D60C4793BD216EAA34FA49081AB","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_3_0_18_2026-02-10.pdf","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_3_0_18_2026-02-10.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_3_0_18_2026-02-10__postR_20260516_065323.pdf","","581266","CDD3F8D1AE143F2722E634007044E70575282CA17D6A4F9923B61942AEEF2B02","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_3_0_18_2026-02-10.png","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_3_0_18_2026-02-10.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_3_0_18_2026-02-10__postR_20260516_065323.png","","222375","1ED5F6B56D7E6036DDDA056D7D3C642BA401B5A55F202DE565B317CD3883F93A","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_21_2026-02-11.pdf","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_21_2026-02-11.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_21_2026-02-11__postR_20260516_065323.pdf","","421010","0E320A20A61C757BAD05B083CE5C9C75CE860B6AC17329BB521DCC29C507661F","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_21_2026-02-11.png","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_21_2026-02-11.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_21_2026-02-11__postR_20260516_065323.png","","532726","0559A5E978FEDBBF8EA57248344D5A53B760E917A56150905C3812032C830F0A","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_22_2026-02-12.pdf","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_22_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_22_2026-02-12__postR_20260516_065323.pdf","","421010","9411E08E77EE36D34FF49ECD1B750ADA7DADCB1ABEB85ABEA254FB0EE8D2A712","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_22_2026-02-12.png","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_22_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_22_2026-02-12__postR_20260516_065323.png","","532726","0559A5E978FEDBBF8EA57248344D5A53B760E917A56150905C3812032C830F0A","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_23_2026-02-12.pdf","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_23_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_23_2026-02-12__postR_20260516_065323.pdf","","421010","1F057B9EBD8644CDB8ACF2757C15EE94D2749A6F9659355FE5114B79308E79BE","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_23_2026-02-12.png","4_figures\Fig7\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_23_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7A_GSE146771_smartseq2_UMAP_celltype_v3_0_23_2026-02-12__postR_20260516_065323.png","","532726","0559A5E978FEDBBF8EA57248344D5A53B760E917A56150905C3812032C830F0A","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_2026-02-08.pdf","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_2026-02-08.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_2026-02-08__postR_20260516_065323.pdf","","11932","BFC5299DDC334EE1CD23BFBBF1E2DB3C6D0D9D1DC696C66479CFDD509F9A87ED","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_2026-02-08.png","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_2026-02-08.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_2026-02-08__postR_20260516_065323.png","","143133","3C06EA2A2B5AB7B9D20903CA10149787EF77AFA7448F48C0423D6E804E859B92","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_3_0_16_2026-02-09.pdf","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_3_0_16_2026-02-09.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_3_0_16_2026-02-09__postR_20260516_065323.pdf","","14311","FEDFF0519F1FF2096153B0D344DB2D99F7BDCF4E6211239EDB2D7575445E927B","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_3_0_18_2026-02-10.pdf","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_3_0_18_2026-02-10.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_3_0_18_2026-02-10__postR_20260516_065323.pdf","","14311","0A501C1B566C044E57BBED7D479AFD9C119B2ACADB4D5466F9CBFBAAA43C1E21","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_3_0_18_2026-02-10.png","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_3_0_18_2026-02-10.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_3_0_18_2026-02-10__postR_20260516_065323.png","","91700","D5D9B1CA3208517C01E3E6E7C05AF03F5EC94E088233D5EE813E9C49BF6200F1","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_21_2026-02-11.pdf","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_21_2026-02-11.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_21_2026-02-11__postR_20260516_065323.pdf","","30058","BD659A24AD04BBC6C1EB44E77698338BB0410486CD4C845A662E4E0948E784AA","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_21_2026-02-11.png","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_21_2026-02-11.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_21_2026-02-11__postR_20260516_065323.png","","165376","577AFE0DCFD000A414B09B3D7AE67416919B927BA5254A900EE4A91DCA4F352F","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_22_2026-02-12.pdf","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_22_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_22_2026-02-12__postR_20260516_065323.pdf","","30058","46A53BE679302986CB655F3BABADDFE26C0BDED62DF90F0EE55C5DE7A012CB98","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_22_2026-02-12.png","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_22_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_22_2026-02-12__postR_20260516_065323.png","","165376","577AFE0DCFD000A414B09B3D7AE67416919B927BA5254A900EE4A91DCA4F352F","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_23_2026-02-12.pdf","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_23_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_23_2026-02-12__postR_20260516_065323.pdf","","30058","BEBB0E0CDF598D603763C6A2FAC979F5E8DBDD040B5CFAF310BCDA394FC86387","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_23_2026-02-12.png","4_figures\Fig7\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_23_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_10x_DotPlot_IL6axis_v3_0_23_2026-02-12__postR_20260516_065323.png","","165376","577AFE0DCFD000A414B09B3D7AE67416919B927BA5254A900EE4A91DCA4F352F","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_2026-02-08.pdf","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_2026-02-08.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_2026-02-08__postR_20260516_065323.pdf","","12614","D6CE93ED72FB27CA4C9D25DFD70AB0ADB1750C8E84F176E227CE987CD03BC360","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_2026-02-08.png","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_2026-02-08.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_2026-02-08__postR_20260516_065323.png","","182869","02F3A2D453A66555F3CBCE5B51A950ED6163B0711A00BB8B16FE8C896F8A1C67","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_3_0_16_2026-02-09.pdf","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_3_0_16_2026-02-09.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_3_0_16_2026-02-09__postR_20260516_065323.pdf","","15259","42675AAB4F5422CAC23057CB4136C3CC8822981927699419DB1A568D65DF06A1","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_3_0_18_2026-02-10.pdf","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_3_0_18_2026-02-10.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_3_0_18_2026-02-10__postR_20260516_065323.pdf","","15259","58E2FD3E27C7900E1C52A1399EF19E105A1B46F73A33242D2B23C1AF037530FA","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_3_0_18_2026-02-10.png","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_3_0_18_2026-02-10.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_3_0_18_2026-02-10__postR_20260516_065323.png","","113291","CADE6C0D7283E7C20F9DB12DF0E871178C1B0AC4EE6F306E7B80E79F8A64D5DA","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_21_2026-02-11.pdf","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_21_2026-02-11.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_21_2026-02-11__postR_20260516_065323.pdf","","31762","B915BE3EB6D9AF6F64056142942AE149867E82A42FEA6DA1D48073C636CF2F13","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_21_2026-02-11.png","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_21_2026-02-11.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_21_2026-02-11__postR_20260516_065323.png","","199932","0ED72AE0F1F4A6C47FDF0C7F6D8B451D669BD390A7AA4F3A89A002B16C46478B","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_22_2026-02-12.pdf","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_22_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_22_2026-02-12__postR_20260516_065323.pdf","","31762","9AA7959FA6CF8CABB4C08897F477C83B776D433B8067B62A8E214A3FB13E86E0","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_22_2026-02-12.png","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_22_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_22_2026-02-12__postR_20260516_065323.png","","199932","0ED72AE0F1F4A6C47FDF0C7F6D8B451D669BD390A7AA4F3A89A002B16C46478B","fixed","hardlink","postR_20260516_065323",""
